trade_id,flow_type,partner_country_code,partner_country_name,partner_region,partner_income_group,hs_code,commodity_description,commodity_section,year,month,trade_value_usd,quantity,quantity_unit,district_code,district_name,transport_method,customs_value_usd,duty_collected_usd,shipping_weight_kg,load_time
TRD-000100,IMPORT,VNM,Vietnam,East Asia & Pacific,Lower middle income,9401,Seats,XX,2020,4,30431847.61,251692.3211,KG,13,"Houston-Galveston, TX",AIR,29714249.38,1476301.66,101815.3179,2020-04-28T00:00:00Z
TRD-000101,EXPORT,VNM,Vietnam,East Asia & Pacific,Lower middle income,7108,Gold,XIV,2020,4,32484955.44,3730.514,KG,01,"New York, NY",AIR,30990797.54,0,186021.4537,2020-04-28T00:00:00Z
TRD-000102,IMPORT,VNM,Vietnam,East Asia & Pacific,Lower middle income,7108,Gold,XIV,2020,4,561431.39,287570.3294,KG,04,"Chicago, IL",AIR,478072.81,52515.43,437964.92,2020-04-28T00:00:00Z
TRD-000103,EXPORT,CHN,China,East Asia & Pacific,Upper middle income,2709,Crude petroleum,V,2020,4,23501678.99,322632.2544,KG,01,"New York, NY",AIR,22082293.32,0,585904.229,2020-04-28T00:00:00Z
TRD-000104,IMPORT,CHN,China,East Asia & Pacific,Upper middle income,2709,Crude petroleum,V,2020,4,27618105.82,390043.3274,KG,18,"Los Angeles, CA",RAIL,23819162.47,351135.8,240818.6889,2020-04-28T00:00:00Z
TRD-000105,EXPORT,CHN,China,East Asia & Pacific,Upper middle income,8542,Electronic integrated circuits,XVI,2020,4,9019963.22,129797.8528,KG,04,"Chicago, IL",AIR,8431561.39,0,386851.2969,2020-04-28T00:00:00Z
TRD-000106,IMPORT,CHN,China,East Asia & Pacific,Upper middle income,8542,Electronic integrated circuits,XVI,2020,4,30365918.43,351797.1151,KG,13,"Houston-Galveston, TX",VESSEL,26299369.63,1861937.95,460844.8306,2020-04-28T00:00:00Z
TRD-000107,EXPORT,CHN,China,East Asia & Pacific,Upper middle income,9401,Seats,XX,2020,4,16247714.81,272794.9302,KG,13,"Houston-Galveston, TX",AIR,15699172.8,0,273313.013,2020-04-28T00:00:00Z
TRD-000108,IMPORT,CHN,China,East Asia & Pacific,Upper middle income,9401,Seats,XX,2020,4,39731446.28,48934.2081,KG,04,"Chicago, IL",RAIL,39069266.9,1650305.59,102216.3455,2020-04-28T00:00:00Z
TRD-000109,EXPORT,CAN,Canada,North America,High income,2709,Crude petroleum,V,2020,4,36190069.1,482901.9209,KG,04,"Chicago, IL",VESSEL,34455207.06,0,353977.5291,2020-04-28T00:00:00Z
TRD-000110,IMPORT,CAN,Canada,North America,High income,2709,Crude petroleum,V,2020,4,16433924.58,22682.1796,KG,04,"Chicago, IL",VESSEL,14044004.99,412073.72,999512.8801,2020-04-28T00:00:00Z
TRD-000111,EXPORT,CAN,Canada,North America,High income,8471,Automatic data processing machines,XVI,2020,4,30628553.45,158802.8835,KG,01,"New York, NY",TRUCK,26297567.24,0,251698.1892,2020-04-28T00:00:00Z
TRD-000112,IMPORT,CAN,Canada,North America,High income,8471,Automatic data processing machines,XVI,2020,4,16906817.43,86452.9014,KG,18,"Los Angeles, CA",VESSEL,16675909.21,185165.96,372953.5038,2020-04-28T00:00:00Z
TRD-000113,EXPORT,CAN,Canada,North America,High income,3004,Medicaments,VI,2020,4,36531064.21,416645.416,KG,04,"Chicago, IL",VESSEL,34754266.49,0,571358.8778,2020-04-28T00:00:00Z
TRD-000114,IMPORT,CAN,Canada,North America,High income,3004,Medicaments,VI,2020,4,42764783.29,83699.9688,KG,01,"New York, NY",TRUCK,37453506.5,1354578.54,732111.1451,2020-04-28T00:00:00Z
TRD-000115,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,7108,Gold,XIV,2020,4,2402375.44,199331.6117,KG,01,"New York, NY",VESSEL,2082133.43,0,412823.0653,2020-04-28T00:00:00Z
TRD-000116,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,7108,Gold,XIV,2020,4,27677880.13,100065.1605,KG,18,"Los Angeles, CA",VESSEL,26863318.76,1854489.36,504203.8608,2020-04-28T00:00:00Z
TRD-000117,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8703,Motor cars,XVII,2020,4,29234889.93,117039.3359,KG,18,"Los Angeles, CA",VESSEL,28657630.87,0,865451.5848,2020-04-28T00:00:00Z
TRD-000118,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8703,Motor cars,XVII,2020,4,9619128.75,326029.4081,KG,18,"Los Angeles, CA",RAIL,9330517.76,840697.11,537840.7045,2020-04-28T00:00:00Z
TRD-000119,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,3004,Medicaments,VI,2020,4,16233859.4,28461.3868,KG,01,"New York, NY",TRUCK,15978663.58,0,890440.5342,2020-04-28T00:00:00Z
TRD-000120,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,3004,Medicaments,VI,2020,4,48865788.93,459887.0968,KG,18,"Los Angeles, CA",VESSEL,41698744.77,3084972.72,472433.6817,2020-04-28T00:00:00Z
TRD-000121,EXPORT,KOR,South Korea,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,5,30464168.83,56065.898,KG,01,"New York, NY",AIR,27740318.76,0,146507.4353,2020-05-28T00:00:00Z
TRD-000122,IMPORT,KOR,South Korea,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,5,47097477.59,88077.0847,KG,18,"Los Angeles, CA",RAIL,43709854.67,3196863.34,354908.2678,2020-05-28T00:00:00Z
TRD-000123,EXPORT,KOR,South Korea,East Asia & Pacific,High income,8542,Electronic integrated circuits,XVI,2020,5,6013041.27,151014.6238,KG,13,"Houston-Galveston, TX",AIR,5161472.73,0,584801.0351,2020-05-28T00:00:00Z
TRD-000124,IMPORT,KOR,South Korea,East Asia & Pacific,High income,8542,Electronic integrated circuits,XVI,2020,5,15535118.64,61886.3879,KG,01,"New York, NY",VESSEL,13357414.0,294908.13,146632.2177,2020-05-28T00:00:00Z
TRD-000125,EXPORT,KOR,South Korea,East Asia & Pacific,High income,3004,Medicaments,VI,2020,5,47200664.95,83340.3474,KG,18,"Los Angeles, CA",TRUCK,41704337.21,0,272732.8771,2020-05-28T00:00:00Z
TRD-000126,IMPORT,KOR,South Korea,East Asia & Pacific,High income,3004,Medicaments,VI,2020,5,15118900.26,101537.6119,KG,01,"New York, NY",VESSEL,13890191.85,1283530.75,335944.8748,2020-05-28T00:00:00Z
TRD-000127,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8517,Telephone sets,XVI,2020,5,47637527.93,[phone],KG,13,"Houston-Galveston, TX",TRUCK,47051534.75,0,864996.8056,2020-05-28T00:00:00Z
TRD-000128,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8517,Telephone sets,XVI,2020,5,45335302.67,[phone],KG,18,"Los Angeles, CA",RAIL,40926227.87,1509382.12,596398.3545,2020-05-28T00:00:00Z
TRD-000129,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8471,Automatic data processing machines,XVI,2020,5,2249530.28,289913.1689,KG,01,"New York, NY",RAIL,2020766.5,0,549972.8927,2020-05-28T00:00:00Z
TRD-000130,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8471,Automatic data processing machines,XVI,2020,5,13184400.15,359262.2237,KG,04,"Chicago, IL",TRUCK,12020672.37,676208.47,836687.2282,2020-05-28T00:00:00Z
TRD-000131,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8542,Electronic integrated circuits,XVI,2020,5,49998827.53,109123.1496,KG,01,"New York, NY",RAIL,46995021.45,0,487340.6825,2020-05-28T00:00:00Z
TRD-000132,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8542,Electronic integrated circuits,XVI,2020,5,31918127.23,452629.0437,KG,18,"Los Angeles, CA",AIR,30972471.39,1473115.7,718045.9302,2020-05-28T00:00:00Z
TRD-000133,EXPORT,JPN,Japan,East Asia & Pacific,High income,9401,Seats,XX,2020,5,3195751.0,478723.3511,KG,01,"New York, NY",TRUCK,2750056.9,0,179002.1405,2020-05-28T00:00:00Z
TRD-000134,IMPORT,JPN,Japan,East Asia & Pacific,High income,9401,Seats,XX,2020,5,36427865.89,131162.9211,KG,13,"Houston-Galveston, TX",RAIL,33537216.72,3137480.43,102362.4222,2020-05-28T00:00:00Z
TRD-000135,EXPORT,JPN,Japan,East Asia & Pacific,High income,8517,Telephone sets,XVI,2020,5,39321394.58,[phone],KG,13,"Houston-Galveston, TX",TRUCK,34517972.92,0,73260.7455,2020-05-28T00:00:00Z
TRD-000136,IMPORT,JPN,Japan,East Asia & Pacific,High income,8517,Telephone sets,XVI,2020,5,21844423.74,64556.246,KG,18,"Los Angeles, CA",AIR,20354881.76,1647658.7,573123.7091,2020-05-28T00:00:00Z
TRD-000137,EXPORT,JPN,Japan,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,5,49952246.27,374271.8636,KG,13,"Houston-Galveston, TX",TRUCK,43617690.34,0,385917.6902,2020-05-28T00:00:00Z
TRD-000138,IMPORT,JPN,Japan,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,5,5222783.32,413984.4105,KG,01,"New York, NY",TRUCK,4442742.26,68299.0,278029.9916,2020-05-28T00:00:00Z
TRD-000139,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8517,Telephone sets,XVI,2020,5,25939892.97,3737.9398,KG,04,"Chicago, IL",TRUCK,25878460.72,0,227187.6291,2020-05-28T00:00:00Z
TRD-000140,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8517,Telephone sets,XVI,2020,5,19816297.04,[phone],KG,13,"Houston-Galveston, TX",VESSEL,17410179.59,1815895.42,329305.4771,2020-05-28T00:00:00Z
TRD-000141,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8703,Motor cars,XVII,2020,5,37089479.18,322461.1347,KG,01,"New York, NY",VESSEL,32990132.25,0,539688.1608,2020-05-28T00:00:00Z
TRD-000142,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8703,Motor cars,XVII,2020,5,37025659.45,487605.9147,KG,18,"Los Angeles, CA",VESSEL,31811973.34,3039808.16,913652.2813,2020-05-28T00:00:00Z
TRD-000143,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,7108,Gold,XIV,2020,5,5109137.04,198956.4319,KG,18,"Los Angeles, CA",VESSEL,4561498.99,0,340360.0295,2020-05-28T00:00:00Z
TRD-000144,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,7108,Gold,XIV,2020,5,21172239.38,208051.5651,KG,18,"Los Angeles, CA",TRUCK,20834611.42,1776343.97,693599.8272,2020-05-28T00:00:00Z
TRD-000145,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,8703,Motor cars,XVII,2020,5,23922808.91,416606.9178,KG,18,"Los Angeles, CA",RAIL,20891356.66,0,433896.5947,2020-05-28T00:00:00Z
TRD-000146,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,8703,Motor cars,XVII,2020,5,8605901.54,116384.8154,KG,13,"Houston-Galveston, TX",AIR,8539383.41,569362.65,433746.2682,2020-05-28T00:00:00Z
TRD-000147,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,2709,Crude petroleum,V,2020,5,29670085.18,224073.1452,KG,01,"New York, NY",TRUCK,29466787.98,0,563269.1024,2020-05-28T00:00:00Z
TRD-000148,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,2709,Crude petroleum,V,2020,5,19822454.05,118457.5056,KG,13,"Houston-Galveston, TX",VESSEL,17778630.14,367967.34,795686.3436,2020-05-28T00:00:00Z
TRD-000149,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,5,16098874.9,263074.1154,KG,13,"Houston-Galveston, TX",AIR,14977687.41,0,294748.3075,2020-05-28T00:00:00Z
TRD-000150,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,5,38221828.17,149344.1182,KG,01,"New York, NY",AIR,32875622.71,2006443.06,798893.2188,2020-05-28T00:00:00Z
TRD-000151,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8542,Electronic integrated circuits,XVI,2020,6,27451558.42,149663.5531,KG,01,"New York, NY",TRUCK,26896793.4,0,4034.6788,2020-06-28T00:00:00Z
TRD-000152,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8542,Electronic integrated circuits,XVI,2020,6,17869543.24,132752.8999,KG,13,"Houston-Galveston, TX",AIR,16694873.04,1409363.79,649037.1005,2020-06-28T00:00:00Z
TRD-000153,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,9401,Seats,XX,2020,6,32643462.55,43047.0255,KG,04,"Chicago, IL",AIR,29310697.22,0,314537.8246,2020-06-28T00:00:00Z
TRD-000154,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,9401,Seats,XX,2020,6,17882936.75,282568.169,KG,04,"Chicago, IL",VESSEL,16360346.05,735260.38,323930.5662,2020-06-28T00:00:00Z
TRD-000155,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8703,Motor cars,XVII,2020,6,24255754.23,340987.0216,KG,18,"Los Angeles, CA",TRUCK,23659493.52,0,889317.9805,2020-06-28T00:00:00Z
TRD-000156,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8703,Motor cars,XVII,2020,6,24711661.4,264780.7003,KG,13,"Houston-Galveston, TX",AIR,23785535.78,74346.36,707260.15,2020-06-28T00:00:00Z
TRD-000157,EXPORT,KOR,South Korea,East Asia & Pacific,High income,3004,Medicaments,VI,2020,6,46425508.35,197121.6032,KG,13,"Houston-Galveston, TX",AIR,42429359.04,0,351301.1295,2020-06-28T00:00:00Z
TRD-000158,IMPORT,KOR,South Korea,East Asia & Pacific,High income,3004,Medicaments,VI,2020,6,8683332.37,28719.2097,KG,04,"Chicago, IL",RAIL,8287639.5,367095.33,655096.8918,2020-06-28T00:00:00Z
TRD-000159,EXPORT,KOR,South Korea,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,6,1913855.93,284558.1282,KG,18,"Los Angeles, CA",TRUCK,1846810.78,0,755501.226,2020-06-28T00:00:00Z
TRD-000160,IMPORT,KOR,South Korea,East Asia & Pacific,High income,8703,Motor cars,XVII,2020,6,32497145.71,23729.9286,KG,18,"Los Angeles, CA",VESSEL,31954653.05,372177.8,368685.1394,2020-06-28T00:00:00Z
TRD-000161,EXPORT,KOR,South Korea,East Asia & Pacific,High income,9401,Seats,XX,2020,6,7476993.71,247190.2811,KG,01,"New York, NY",TRUCK,7187778.22,0,529204.133,2020-06-28T00:00:00Z
TRD-000162,IMPORT,KOR,South Korea,East Asia & Pacific,High income,9401,Seats,XX,2020,6,9841031.58,10727.0931,KG,18,"Los Angeles, CA",VESSEL,8727482.26,298312.03,82750.2922,2020-06-28T00:00:00Z
TRD-000163,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,6,20957757.78,86236.2317,KG,18,"Los Angeles, CA",VESSEL,19333484.5,0,329899.2313,2020-06-28T00:00:00Z
TRD-000164,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,6,3804768.39,436106.3007,KG,04,"Chicago, IL",RAIL,3683713.82,225767.05,937149.6374,2020-06-28T00:00:00Z
TRD-000165,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8542,Electronic integrated circuits,XVI,2020,6,14177964.59,261983.1898,KG,04,"Chicago, IL",AIR,12395329.92,0,926448.1097,2020-06-28T00:00:00Z
TRD-000166,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8542,Electronic integrated circuits,XVI,2020,6,38619761.68,467649.9053,KG,04,"Chicago, IL",TRUCK,35246105.98,3657803.04,246025.7324,2020-06-28T00:00:00Z
TRD-000167,EXPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8517,Telephone sets,XVI,2020,6,27441279.94,[phone],KG,04,"Chicago, IL",AIR,24362900.95,0,477164.8593,2020-06-28T00:00:00Z
TRD-000168,IMPORT,BRA,Brazil,Latin America & Caribbean,Upper middle income,8517,Telephone sets,XVI,2020,6,37257826.87,[phone],KG,01,"New York, NY",TRUCK,34000970.95,3121344.19,822092.2881,2020-06-28T00:00:00Z
TRD-000169,EXPORT,DEU,Germany,Europe & Central Asia,High income,2709,Crude petroleum,V,2020,6,32736676.23,162728.4472,KG,04,"Chicago, IL",TRUCK,32634151.36,0,244142.0349,2020-06-28T00:00:00Z
TRD-000170,IMPORT,DEU,Germany,Europe & Central Asia,High income,2709,Crude petroleum,V,2020,6,2334680.59,144943.2019,KG,04,"Chicago, IL",RAIL,2083988.02,178808.07,833224.6967,2020-06-28T00:00:00Z
TRD-000171,EXPORT,DEU,Germany,Europe & Central Asia,High income,9401,Seats,XX,2020,6,46883663.08,478727.5766,KG,01,"New York, NY",RAIL,40250433.12,0,802416.2752,2020-06-28T00:00:00Z
TRD-000172,IMPORT,DEU,Germany,Europe & Central Asia,High income,9401,Seats,XX,2020,6,37681090.74,6591.817,KG,01,"New York, NY",AIR,35767882.32,2453544.67,177159.4856,2020-06-28T00:00:00Z
TRD-000173,EXPORT,DEU,Germany,Europe & Central Asia,High income,7108,Gold,XIV,2020,6,25126873.47,200072.2879,KG,04,"Chicago, IL",VESSEL,22427039.52,0,763045.1729,2020-06-28T00:00:00Z
TRD-000174,IMPORT,DEU,Germany,Europe & Central Asia,High income,7108,Gold,XIV,2020,6,35242858.86,302148.1281,KG,18,"Los Angeles, CA",AIR,31200732.28,2329443.48,935127.7014,2020-06-28T00:00:00Z
TRD-000175,EXPORT,JPN,Japan,East Asia & Pacific,High income,2709,Crude petroleum,V,2020,6,4309167.79,142097.3675,KG,04,"Chicago, IL",AIR,3792563.06,0,289499.4472,2020-06-28T00:00:00Z
TRD-000176,IMPORT,JPN,Japan,East Asia & Pacific,High income,2709,Crude petroleum,V,2020,6,14279605.91,224046.0617,KG,13,"Houston-Galveston, TX",TRUCK,13981483.24,996476.94,945082.6408,2020-06-28T00:00:00Z
TRD-000177,EXPORT,JPN,Japan,East Asia & Pacific,High income,8542,Electronic integrated circuits,XVI,2020,6,42793636.77,24035.1254,KG,13,"Houston-Galveston, TX",VESSEL,41815726.66,0,483715.2893,2020-06-28T00:00:00Z
TRD-000178,IMPORT,JPN,Japan,East Asia & Pacific,High income,8542,Electronic integrated circuits,XVI,2020,6,45919481.85,30178.6593,KG,13,"Houston-Galveston, TX",RAIL,43155905.86,2166142.18,72716.832,2020-06-28T00:00:00Z
TRD-000179,EXPORT,JPN,Japan,East Asia & Pacific,High income,3004,Medicaments,VI,2020,6,11586871.99,462012.3541,KG,01,"New York, NY",AIR,11341382.02,0,722423.8526,2020-06-28T00:00:00Z
TRD-000180,IMPORT,JPN,Japan,East Asia & Pacific,High income,3004,Medicaments,VI,2020,6,37059410.77,103152.1472,KG,01,"New York, NY",TRUCK,33861593.62,3047362.58,983326.7014,2020-06-28T00:00:00Z
TRD-000181,EXPORT,JPN,Japan,East Asia & Pacific,High income,7108,Gold,XIV,2020,7,14547676.99,69473.1449,KG,04,"Chicago, IL",AIR,12726478.39,0,897810.4664,2020-07-28T00:00:00Z
TRD-000182,IMPORT,JPN,Japan,East Asia & Pacific,High income,7108,Gold,XIV,2020,7,35963171.68,21891.1177,KG,01,"New York, NY",TRUCK,34820104.01,2569463.56,812162.2125,2020-07-28T00:00:00Z
TRD-000183,EXPORT,JPN,Japan,East Asia & Pacific,High income,9401,Seats,XX,2020,7,14198201.29,396591.046,KG,04,"Chicago, IL",AIR,12226167.72,0,766239.9983,2020-07-28T00:00:00Z
TRD-000184,IMPORT,JPN,Japan,East Asia & Pacific,High income,9401,Seats,XX,2020,7,35867314.22,349117.1231,KG,04,"Chicago, IL",VESSEL,34429765.77,2502536.88,774899.0886,2020-07-28T00:00:00Z
TRD-000185,EXPORT,JPN,Japan,East Asia & Pacific,High income,2709,Crude petroleum,V,2020,7,5486995.93,383773.7715,KG,18,"Los Angeles, CA",TRUCK,5064879.37,0,102890.0382,2020-07-28T00:00:00Z
TRD-000186,IMPORT,JPN,Japan,East Asia & Pacific,High income,2709,Crude petroleum,V,2020,7,45594515.14,415648.2347,KG,04,"Chicago, IL",RAIL,43285009.1,3857335.06,686521.841,2020-07-28T00:00:00Z
TRD-000187,EXPORT,IND,India,South Asia,Lower middle income,3004,Medicaments,VI,2020,7,36786787.67,121986.9953,KG,01,"New York, NY",AIR,34560534.87,0,184023.3418,2020-07-28T00:00:00Z
TRD-000188,IMPORT,IND,India,South Asia,Lower middle income,3004,Medicaments,VI,2020,7,23493492.91,56448.2399,KG,04,"Chicago, IL",RAIL,22850055.81,1675033.52,16424.4369,2020-07-28T00:00:00Z
TRD-000189,EXPORT,IND,India,South Asia,Lower middle income,9401,Seats,XX,2020,7,30728250.16,386188.3356,KG,01,"New York, NY",AIR,27019933.21,0,352687.6729,2020-07-28T00:00:00Z
TRD-000190,IMPORT,IND,India,South Asia,Lower middle income,9401,Seats,XX,2020,7,12018558.74,147872.0497,KG,01,"New York, NY",AIR,10346730.4,301862.36,809657.7002,2020-07-28T00:00:00Z
TRD-000191,EXPORT,IND,India,South Asia,Lower middle income,8542,Electronic integrated circuits,XVI,2020,7,36922276.44,457267.8893,KG,18,"Los Angeles, CA",VESSEL,36405598.1,0,461761.3689,2020-07-28T00:00:00Z
TRD-000192,IMPORT,IND,India,South Asia,Lower middle income,8542,Electronic integrated circuits,XVI,2020,7,9576961.17,219981.9485,KG,01,"New York, NY",VESSEL,9407761.34,596352.79,310199.8215,2020-07-28T00:00:00Z
TRD-000193,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,3004,Medicaments,VI,2020,7,24086891.46,94602.3904,KG,18,"Los Angeles, CA",VESSEL,20500185.08,0,125956.0198,2020-07-28T00:00:00Z
TRD-000194,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,3004,Medicaments,VI,2020,7,38541226.14,54930.0691,KG,13,"Houston-Galveston, TX",RAIL,37425524.41,2749296.04,970229.9357,2020-07-28T00:00:00Z
TRD-000195,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,8542,Electronic integrated circuits,XVI,2020,7,17200191.04,438389.7552,KG,04,"Chicago, IL",TRUCK,16800663.96,0,278000.356,2020-07-28T00:00:00Z
TRD-000196,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,8542,Electronic integrated circuits,XVI,2020,7,6497865.28,429236.7898,KG,13,"Houston-Galveston, TX",AIR,5625099.01,584061.43,564997.977,2020-07-28T00:00:00Z
TRD-000197,EXPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,7,20949175.75,80791.8928,KG,01,"New York, NY",RAIL,19933812.45,0,19510.9486,2020-07-28T00:00:00Z
TRD-000198,IMPORT,MEX,Mexico,Latin America & Caribbean,Upper middle income,9401,Seats,XX,2020,7,16056013.3,96411.8964,KG,18,"Los Angeles, CA",VESSEL,13811162.6,1437419.41,514413.0915,2020-07-28T00:00:00Z
TRD-000199,EXPORT,GBR,United Kingdom,Europe & Central Asia,High income,8517,Telephone sets,XVI,2020,7,23743063.7,[phone],KG,18,"Los Angeles, CA",TRUCK,20918351.12,0,852938.9333,2020-07-28T00:00:00Z
TRD-000200,IMPORT,GBR,United Kingdom,Europe & Central Asia,High income,8517,Telephone sets,XVI,2020,7,27077771.38,[phone],KG,18,"Los Angeles, CA",RAIL,23164215.18,1217740.93,451921.8472,2020-07-28T00:00:00Z
